sensor_id;sensor_type;location;lat;lon;timestamp;P1;durP1;ratioP1;P2;durP2;ratioP2
553;SDS011;59;48.778;9.156;2019-12-31T00:01:50;37.50;;;23.97;;
553;SDS011;59;48.778;9.156;2019-12-31T00:04:18;36.70;;;25.10;;
553;SDS011;59;48.778;9.156;2019-12-31T00:06:45;38.90;;;25.77;;
553;SDS011;59;48.778;9.156;2019-12-31T00:11:41;33.70;;;23.03;;
553;SDS011;59;48.778;9.156;2019-12-31T00:14:46;33.63;;;21.10;;
553;SDS011;59;48.778;9.156;2019-12-31T00:17:13;36.17;;;23.33;;
553;SDS011;59;48.778;9.156;2019-12-31T00:19:40;38.73;;;23.30;;
553;SDS011;59;48.778;9.156;2019-12-31T00:22:07;29.53;;;19.93;;
553;SDS011;59;48.778;9.156;2019-12-31T00:29:31;26.10;;;18.83;;
553;SDS011;59;48.778;9.156;2019-12-31T00:41:53;30.27;;;20.20;;
553;SDS011;59;48.778;9.156;2019-12-31T00:46:52;29.33;;;20.67;;
553;SDS011;59;48.778;9.156;2019-12-31T00:54:23;32.13;;;21.57;;
553;SDS011;59;48.778;9.156;2019-12-31T00:56:50;27.77;;;20.57;;
553;SDS011;59;48.778;9.156;2019-12-31T01:56:35;29.53;;;20.57;;
553;SDS011;59;48.778;9.156;2019-12-31T02:01:31;29.08;;;21.05;;
553;SDS011;59;48.778;9.156;2019-12-31T02:14:05;29.70;;;21.57;;
553;SDS011;59;48.778;9.156;2019-12-31T02:19:01;31.03;;;21.83;;
553;SDS011;59;48.778;9.156;2019-12-31T02:23:59;30.83;;;21.27;;
553;SDS011;59;48.778;9.156;2019-12-31T03:08:39;30.73;;;19.30;;
553;SDS011;59;48.778;9.156;2019-12-31T03:16:05;27.10;;;18.23;;
553;SDS011;59;48.778;9.156;2019-12-31T03:28:26;24.33;;;17.00;;
553;SDS011;59;48.778;9.156;2019-12-31T04:00:38;25.10;;;17.57;;
553;SDS011;59;48.778;9.156;2019-12-31T04:18:09;26.77;;;18.67;;
553;SDS011;59;48.778;9.156;2019-12-31T04:45:22;24.40;;;16.50;;
553;SDS011;59;48.778;9.156;2019-12-31T04:50:21;26.80;;;17.25;;
553;SDS011;59;48.778;9.156;2019-12-31T04:55:17;25.57;;;15.80;;
553;SDS011;59;48.778;9.156;2019-12-31T05:07:37;21.30;;;15.67;;
553;SDS011;59;48.778;9.156;2019-12-31T05:15:05;23.27;;;16.25;;
553;SDS011;59;48.778;9.156;2019-12-31T05:34:54;21.85;;;15.63;;
553;SDS011;59;48.778;9.156;2019-12-31T05:47:18;20.20;;;13.30;;
553;SDS011;59;48.778;9.156;2019-12-31T06:14:34;21.83;;;15.00;;
553;SDS011;59;48.778;9.156;2019-12-31T06:24:26;19.10;;;13.20;;
553;SDS011;59;48.778;9.156;2019-12-31T06:34:18;20.60;;;13.20;;
553;SDS011;59;48.778;9.156;2019-12-31T06:36:49;19.10;;;13.57;;
553;SDS011;59;48.778;9.156;2019-12-31T06:59:06;16.97;;;11.67;;
553;SDS011;59;48.778;9.156;2019-12-31T07:06:30;14.63;;;10.63;;
553;SDS011;59;48.778;9.156;2019-12-31T07:26:17;18.00;;;11.63;;
553;SDS011;59;48.778;9.156;2019-12-31T07:38:41;17.00;;;10.83;;
553;SDS011;59;48.778;9.156;2019-12-31T07:43:37;16.92;;;10.82;;
553;SDS011;59;48.778;9.156;2019-12-31T07:58:28;16.20;;;11.47;;
553;SDS011;59;48.778;9.156;2019-12-31T08:13:19;17.58;;;12.50;;
553;SDS011;59;48.778;9.156;2019-12-31T08:33:10;17.00;;;11.97;;
553;SDS011;59;48.778;9.156;2019-12-31T09:22:57;20.50;;;14.63;;
553;SDS011;59;48.778;9.156;2019-12-31T09:32:49;22.00;;;15.70;;
553;SDS011;59;48.778;9.156;2019-12-31T09:37:44;25.10;;;15.90;;
553;SDS011;59;48.778;9.156;2019-12-31T09:42:40;23.73;;;17.80;;
553;SDS011;59;48.778;9.156;2019-12-31T10:05:17;24.07;;;16.17;;
553;SDS011;59;48.778;9.156;2019-12-31T10:10:12;24.90;;;16.17;;
553;SDS011;59;48.778;9.156;2019-12-31T10:12:39;24.73;;;16.43;;
553;SDS011;59;48.778;9.156;2019-12-31T10:17:35;24.70;;;18.17;;
553;SDS011;59;48.778;9.156;2019-12-31T10:32:40;20.57;;;14.17;;
553;SDS011;59;48.778;9.156;2019-12-31T10:37:36;27.80;;;17.17;;
553;SDS011;59;48.778;9.156;2019-12-31T10:42:32;26.27;;;18.10;;
553;SDS011;59;48.778;9.156;2019-12-31T10:52:23;22.67;;;15.80;;
553;SDS011;59;48.778;9.156;2019-12-31T11:22:30;20.30;;;15.20;;
553;SDS011;59;48.778;9.156;2019-12-31T11:27:27;21.60;;;14.57;;
553;SDS011;59;48.778;9.156;2019-12-31T11:37:22;16.33;;;12.80;;
553;SDS011;59;48.778;9.156;2019-12-31T11:57:10;18.10;;;13.03;;
553;SDS011;59;48.778;9.156;2019-12-31T12:02:11;16.30;;;12.30;;
553;SDS011;59;48.778;9.156;2019-12-31T12:14:31;15.90;;;12.23;;
553;SDS011;59;48.778;9.156;2019-12-31T12:29:25;16.97;;;11.93;;
553;SDS011;59;48.778;9.156;2019-12-31T12:46:46;15.97;;;11.30;;
553;SDS011;59;48.778;9.156;2019-12-31T13:09:13;15.40;;;11.77;;
553;SDS011;59;48.778;9.156;2019-12-31T13:14:17;14.37;;;11.53;;
553;SDS011;59;48.778;9.156;2019-12-31T14:06:56;20.67;;;15.00;;
553;SDS011;59;48.778;9.156;2019-12-31T14:34:24;19.00;;;13.07;;
553;SDS011;59;48.778;9.156;2019-12-31T14:54:13;16.23;;;12.43;;
553;SDS011;59;48.778;9.156;2019-12-31T15:04:07;18.67;;;13.60;;
553;SDS011;59;48.778;9.156;2019-12-31T15:19:02;18.33;;;13.60;;
553;SDS011;59;48.778;9.156;2019-12-31T15:31:34;24.00;;;15.80;;
553;SDS011;59;48.778;9.156;2019-12-31T15:38:59;22.33;;;15.30;;
553;SDS011;59;48.778;9.156;2019-12-31T15:48:50;20.90;;;14.80;;
553;SDS011;59;48.778;9.156;2019-12-31T15:53:45;22.50;;;16.10;;
553;SDS011;59;48.778;9.156;2019-12-31T16:21:11;21.03;;;15.03;;
553;SDS011;59;48.778;9.156;2019-12-31T16:26:06;24.67;;;16.30;;
553;SDS011;59;48.778;9.156;2019-12-31T16:48:21;30.10;;;19.10;;
553;SDS011;59;48.778;9.156;2019-12-31T16:51:06;30.47;;;20.50;;
553;SDS011;59;48.778;9.156;2019-12-31T16:53:35;31.07;;;20.90;;
553;SDS011;59;48.778;9.156;2019-12-31T16:56:03;29.43;;;19.73;;
553;SDS011;59;48.778;9.156;2019-12-31T16:58:32;31.00;;;21.90;;
553;SDS011;59;48.778;9.156;2019-12-31T17:01:00;30.67;;;21.40;;
553;SDS011;59;48.778;9.156;2019-12-31T17:03:28;28.50;;;20.07;;
553;SDS011;59;48.778;9.156;2019-12-31T17:05:55;32.33;;;20.63;;
553;SDS011;59;48.778;9.156;2019-12-31T17:08:22;28.23;;;19.83;;
553;SDS011;59;48.778;9.156;2019-12-31T17:10:48;30.27;;;20.20;;
553;SDS011;59;48.778;9.156;2019-12-31T17:13:15;30.00;;;20.70;;
553;SDS011;59;48.778;9.156;2019-12-31T17:15:42;28.30;;;20.10;;
553;SDS011;59;48.778;9.156;2019-12-31T17:18:09;31.77;;;19.60;;
553;SDS011;59;48.778;9.156;2019-12-31T17:20:37;32.10;;;21.57;;
553;SDS011;59;48.778;9.156;2019-12-31T17:23:26;29.60;;;20.50;;
553;SDS011;59;48.778;9.156;2019-12-31T17:25:56;33.37;;;22.50;;
553;SDS011;59;48.778;9.156;2019-12-31T17:28:23;34.57;;;22.87;;
553;SDS011;59;48.778;9.156;2019-12-31T17:30:50;31.57;;;21.53;;
553;SDS011;59;48.778;9.156;2019-12-31T17:33:18;33.00;;;21.70;;
553;SDS011;59;48.778;9.156;2019-12-31T17:35:46;31.50;;;21.43;;
553;SDS011;59;48.778;9.156;2019-12-31T17:38:17;34.17;;;22.60;;
553;SDS011;59;48.778;9.156;2019-12-31T17:40:44;33.77;;;22.53;;
553;SDS011;59;48.778;9.156;2019-12-31T17:43:12;38.23;;;23.97;;
553;SDS011;59;48.778;9.156;2019-12-31T17:45:39;38.43;;;24.97;;
553;SDS011;59;48.778;9.156;2019-12-31T17:48:09;35.23;;;23.40;;
553;SDS011;59;48.778;9.156;2019-12-31T17:50:37;36.40;;;24.83;;
553;SDS011;59;48.778;9.156;2019-12-31T17:53:04;36.43;;;23.13;;
553;SDS011;59;48.778;9.156;2019-12-31T17:55:31;40.07;;;27.10;;
553;SDS011;59;48.778;9.156;2019-12-31T17:57:58;43.20;;;26.40;;
553;SDS011;59;48.778;9.156;2019-12-31T18:00:25;42.30;;;28.77;;
553;SDS011;59;48.778;9.156;2019-12-31T18:05:22;42.33;;;28.83;;
553;SDS011;59;48.778;9.156;2019-12-31T18:07:49;44.07;;;29.60;;
553;SDS011;59;48.778;9.156;2019-12-31T18:10:16;47.73;;;32.87;;
553;SDS011;59;48.778;9.156;2019-12-31T18:12:43;52.40;;;35.53;;
553;SDS011;59;48.778;9.156;2019-12-31T18:15:09;61.43;;;40.23;;
553;SDS011;59;48.778;9.156;2019-12-31T18:17:42;58.80;;;39.47;;
553;SDS011;59;48.778;9.156;2019-12-31T18:20:10;58.83;;;38.40;;
553;SDS011;59;48.778;9.156;2019-12-31T18:22:37;59.77;;;37.30;;
553;SDS011;59;48.778;9.156;2019-12-31T18:25:05;52.80;;;34.93;;
553;SDS011;59;48.778;9.156;2019-12-31T18:27:33;49.40;;;33.23;;
